Nom;Point;Longitude;Latitude;Altitude
Parogressive 2010 now 15.4 pine;1;32,3175482109003;0,9923756899467427;0,0
Parogressive 2010 now 15.4 pine;2;32,31748359325407;0,9923100425128143;0,0
Parogressive 2010 now 15.4 pine;3;32,31747818479577;0,9922775967242458;0,0
Parogressive 2010 now 15.4 pine;4;32,31741869211368;0,9921478137391423;0,0
Parogressive 2010 now 15.4 pine;5;32,3173916499947;0,9920829223764616;0,0
Parogressive 2010 now 15.4 pine;6;32,31729429848885;0,9918774333654281;0,0
Parogressive 2010 now 15.4 pine;7;32,31727807325131;0,9918558029635868;0,0
Parogressive 2010 now 15.4 pine;8;32,31719694712961;0,9917314282751551;0,0
Parogressive 2010 now 15.4 pine;9;32,31716990508103;0,9916935751997626;0,0
Parogressive 2010 now 15.4 pine;10;32,31702928652773;0,9916611300999258;0,0
Parogressive 2010 now 15.4 pine;11;32,31635323388204;0,9909311072219412;0,0
Parogressive 2010 now 15.4 pine;12;32,31623462021442;0,9908445859026794;0,0
Parogressive 2010 now 15.4 pine;13;32,31608318515094;0,9907364346240549;0,0
Parogressive 2010 now 15.4 pine;14;32,31606695994618;0,990714804343132;0,0
Parogressive 2010 now 15.4 pine;15;32,31603450958681;0,9906985816645891;0,0
Parogressive 2010 now 15.4 pine;16;32,31585603262458;0,9906174683031027;0,0
Parogressive 2010 now 15.4 pine;17;32,31585062418093;0,9905958379936118;0,0
Parogressive 2010 now 15.4 pine;18;32,31579113165488;0,9904822788603612;0,0
Parogressive 2010 now 15.4 pine;19;32,31577490640336;0,9904498334045936;0,0
Parogressive 2010 now 15.4 pine;20;32,31572623070515;0,9903741272626011;0,0
Parogressive 2010 now 15.4 pine;21;32,31572082229946;0,9903633121399309;0,0
Parogressive 2010 now 15.4 pine;22;32,3155369366478;0,990282198513142;0,0
Parogressive 2010 now 15.4 pine;23;32,31534223396763;0,9902010847261904;0,0
Parogressive 2010 now 15.4 pine;24;32,31530437510298;0,9902010847315456;0,0
Parogressive 2010 now 15.4 pine;25;32,31527192469;0,9902010847334098;0,0
Parogressive 2010 now 15.4 pine;26;32,3151313057224;0,9901253782995276;0,0
Parogressive 2010 now 15.4 pine;27;32,31517998097409;0,9900172262810321;0,0
Parogressive 2010 now 15.4 pine;28;32,31529355771283;0,9900226339821894;0,0
Parogressive 2010 now 15.4 pine;29;32,31543958417559;0,9898982591428225;0,0
Parogressive 2010 now 15.4 pine;30;32,3154990763187;0,98981173744557;0,0
Parogressive 2010 now 15.4 pine;31;32,31542876681003;0,989752253703781;0,0
Parogressive 2010 now 15.4 pine;32;32,31546974910081;0,9897201486628047;0,0
Parogressive 2010 now 15.4 pine;33;32,31552805674045;0,9896708185834139;0,0
Parogressive 2010 now 15.4 pine;34;32,31553254194983;0,9896663340542431;0,0
Parogressive 2010 now 15.4 pine;35;32,31559533468714;0,9895587050921052;0,0
Parogressive 2010 now 15.4 pine;36;32,31560879029039;0,9895362823987238;0,0
Parogressive 2010 now 15.4 pine;37;32,31570297922992;0,9893613855147128;0,0
Parogressive 2010 now 15.4 pine;38;32,31584202017048;0,9892403029565457;0,0
Parogressive 2010 now 15.4 pine;39;32,31585996092461;0,9892133957475819;0,0
Parogressive 2010 now 15.4 pine;40;32,31590481281187;0,989173034903291;0,0
Parogressive 2010 now 15.4 pine;41;32,31596760547292;0,9891192204315767;0,0
Parogressive 2010 now 15.4 pine;42;32,31603488338262;0,9890923131290238;0,0
Parogressive 2010 now 15.4 pine;43;32,31609767608708;0,9890609212830057;0,0
Parogressive 2010 now 15.4 pine;44;32,3161156168387;0,9890429831281662;0,0
Parogressive 2010 now 15.4 pine;45;32,31639818418438;0,9889219001209257;0,0
Parogressive 2010 now 15.4 pine;46;32,31641612496035;0,9889039619634833;0,0
Parogressive 2010 now 15.4 pine;47;32,31651928455635;0,9888411781587139;0,0
Parogressive 2010 now 15.4 pine;48;32,31671214849649;0,9888680847582108;0,0
Parogressive 2010 now 15.4 pine;49;32,31680633798968;0,9888277236065895;0,0
Parogressive 2010 now 15.4 pine;50;32,31691398314718;0,9887694241593272;0,0
Parogressive 2010 now 15.4 pine;51;32,31693192405914;0,9887604549896868;0,0
Parogressive 2010 now 15.4 pine;52;32,31704853987806;0,988679732650797;0,0
Parogressive 2010 now 15.4 pine;53;32,31707545122993;0,9886617943074539;0,0
Parogressive 2010 now 15.4 pine;54;32,31709339218655;0,9886528251542976;0,0
Parogressive 2010 now 15.4 pine;55;32,31720103773704;0,988715608292985;0,0
Parogressive 2010 now 15.4 pine;56;32,31738493295923;0,9885093177199259;0,0
Parogressive 2010 now 15.4 pine;57;32,31739390345776;0,9884824102130914;0,0
Parogressive 2010 now 15.4 pine;58;32,31747912372732;0,9883702954189771;0,0
Parogressive 2010 now 15.4 pine;59;32,31769890274128;0,9881819412138627;0,0
Parogressive 2010 now 15.4 pine;60;32,31770787331629;0,9881684874139292;0,0
Parogressive 2010 now 15.4 pine;61;32,31775721183102;0,9881101871866416;0,0
Parogressive 2010 now 15.4 pine;62;32,31788727994022;0,9880118322213096;0,0
Parogressive 2010 now 15.4 pine;63;32,3179007357376;0,9879894093897975;0,0
Parogressive 2010 now 15.4 pine;64;32,31796352963416;0,9878683260487903;0,0
Parogressive 2010 now 15.4 pine;65;32,3179814706678;0,9878414185987391;0,0
Parogressive 2010 now 15.4 pine;66;32,31816088292679;0,9876710042242618;0,0
Parogressive 2010 now 15.4 pine;67;32,31829095749545;0,9875319815590368;0,0
Parogressive 2010 now 15.4 pine;68;32,31838514981917;0,9874781659216242;0,0
Parogressive 2010 now 15.4 pine;69;32,31846588616076;0,9875140420141826;0,0
Parogressive 2010 now 15.4 pine;70;32,31852349176677;0,9877275786211125;0,0
Parogressive 2010 now 15.4 pine;71;32,31860276520306;0,9878761947576947;0,0
Parogressive 2010 now 15.4 pine;72;32,31873158451628;0,9880000409509792;0,0
Parogressive 2010 now 15.4 pine;73;32,31884058547765;0,9882576413137303;0,0
Parogressive 2010 now 15.4 pine;74;32,31885049467896;0,9882824105523018;0,0
Parogressive 2010 now 15.4 pine;75;32,31895949581106;0,9885449641221181;0,0
Parogressive 2010 now 15.4 pine;76;32,31919731673689;0,9888768706347347;0,0
Parogressive 2010 now 15.4 pine;77;32,31931127294855;0,989030439323211;0,0
Parogressive 2010 now 15.4 pine;78;32,31947973059403;0,9892781310217577;0,0
Parogressive 2010 now 15.4 pine;79;32,31959365996526;0,9894651874018356;0,0
Parogressive 2010 now 15.4 pine;80;32,31967208960073;0,9897705965187156;0,0
Parogressive 2010 now 15.4 pine;81;32,31967621872676;0,9899645730140331;0,0
Parogressive 2010 now 15.4 pine;82;32,31966796433556;0,9901337867927908;0,0
Parogressive 2010 now 15.4 pine;83;32,31960604870834;0,9902947464067187;0,0
Parogressive 2010 now 15.4 pine;84;32,31956064090454;0,9904746006415542;0,0
Parogressive 2010 now 15.4 pine;85;32,31952349110431;0,9906603224723421;0,0
Parogressive 2010 now 15.4 pine;86;32,31935012550868;0,9910978002464618;0,0
Parogressive 2010 now 15.4 pine;87;32,31921803745956;0,9912711404741539;0,0
Parogressive 2010 now 15.4 pine;88;32,31921803753477;0,9912876490698196;0,0
Parogressive 2010 now 15.4 pine;89;32,31916024984345;0,9915105150689639;0,0
Parogressive 2010 now 15.4 pine;90;32,31910658965656;0,991679728405622;0,0
Parogressive 2010 now 15.4 pine;91;32,31899514128772;0,9919314851860512;0,0
Parogressive 2010 now 15.4 pine;92;32,31894973478335;0,9920482392121407;0,0
Parogressive 2010 now 15.4 pine;93;32,31887130788509;0,9922050707293267;0,0
Parogressive 2010 now 15.4 pine;94;32,31818197325731;0,9925146082367883;0,0
Parogressive 2010 now 15.4 pine;95;32,31792605207079;0,9925146091582487;0,0
Parogressive 2010 now 15.4 pine;96;32,31775268592445;0,9925022284928682;0,0
Parogressive 2010 now 15.4 pine;97;32,31759583066427;0,992440321920186;0,0
Parogressive 2010 now 15.4 pine;98;32,3175482109003;0,9923756899467427;0,0
